[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0] Adding based on interest level...
Finished adding based on interest level
54[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
Finished adding based on interest level
42[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
Finished adding based on interest level
57[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0] Adding based on interest level...
Finished adding based on interest level
79[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
[1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0] Adding based on interest level...
Finished adding based on interest level
107[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
[2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 1] Adding based on interest level...
